ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,184.55,15.62,‘å’ª,‘å’ª,‘å’ª
1/2,198.60,16.62,‘å’ª,‘å’ª,‘å’ª
1/3,212.61,17.62,‘å’ª,‘å’ª,’†’ª
1/4,226.44,18.62,’†’ª,’†’ª,’†’ª
1/5,239.99,19.62,’†’ª,’†’ª,’†’ª
1/6,253.18,20.62,’†’ª,¬’ª,¬’ª
1/7,265.99,21.62,’†’ª,¬’ª,¬’ª
1/8,278.43,22.62,¬’ª,¬’ª,¬’ª
1/9,290.52,23.62,¬’ª,’·’ª,’·’ª
1/10,302.30,24.62,¬’ª,Žá’ª,Žá’ª
1/11,313.82,25.62,’·’ª,’†’ª,’†’ª
1/12,325.12,26.62,Žá’ª,’†’ª,’†’ª
1/13,336.24,27.62,’†’ª,’†’ª,’†’ª
1/14,347.23,28.62,’†’ª,’†’ª,‘å’ª
1/15,358.11,29.62,‘å’ª,‘å’ª,‘å’ª
1/16,  8.92, 0.83,‘å’ª,‘å’ª,‘å’ª
1/17, 19.70, 1.83,‘å’ª,‘å’ª,‘å’ª
1/18, 30.48, 2.83,‘å’ª,‘å’ª,‘å’ª
1/19, 41.31, 3.83,’†’ª,’†’ª,’†’ª
1/20, 52.22, 4.83,’†’ª,’†’ª,’†’ª
1/21, 63.29, 5.83,’†’ª,’†’ª,’†’ª
1/22, 74.57, 6.83,’†’ª,¬’ª,¬’ª
1/23, 86.13, 7.83,¬’ª,¬’ª,¬’ª
1/24, 98.03, 8.83,¬’ª,¬’ª,¬’ª
1/25,110.33, 9.83,¬’ª,’·’ª,’·’ª
1/26,123.07,10.83,’·’ª,Žá’ª,Žá’ª
1/27,136.27,11.83,Žá’ª,’†’ª,’†’ª
1/28,149.89,12.83,’†’ª,’†’ª,’†’ª
1/29,163.85,13.83,’†’ª,’†’ª,‘å’ª
1/30,178.04,14.83,‘å’ª,‘å’ª,‘å’ª
1/31,192.30,15.83,‘å’ª,‘å’ª,‘å’ª
2/1,206.45,16.83,‘å’ª,‘å’ª,‘å’ª
2/2,220.33,17.83,‘å’ª,’†’ª,’†’ª
2/3,233.83,18.83,’†’ª,’†’ª,’†’ª
2/4,246.88,19.83,’†’ª,’†’ª,’†’ª
2/5,259.46,20.83,’†’ª,¬’ª,¬’ª
2/6,271.59,21.83,’†’ª,¬’ª,¬’ª
2/7,283.32,22.83,¬’ª,¬’ª,’·’ª
2/8,294.73,23.83,¬’ª,’·’ª,’·’ª
2/9,305.88,24.83,¬’ª,Žá’ª,Žá’ª
2/10,316.85,25.83,’·’ª,’†’ª,’†’ª
2/11,327.70,26.83,Žá’ª,’†’ª,’†’ª
2/12,338.49,27.83,’†’ª,’†’ª,’†’ª
2/13,349.26,28.83,’†’ª,‘å’ª,‘å’ª
2/14,  0.07, 0.01,‘å’ª,‘å’ª,‘å’ª
2/15, 10.92, 1.01,‘å’ª,‘å’ª,‘å’ª
2/16, 21.87, 2.01,‘å’ª,‘å’ª,‘å’ª
2/17, 32.93, 3.01,’†’ª,‘å’ª,’†’ª
2/18, 44.13, 4.01,’†’ª,’†’ª,’†’ª
2/19, 55.51, 5.01,’†’ª,’†’ª,’†’ª
2/20, 67.12, 6.01,’†’ª,’†’ª,¬’ª
2/21, 78.99, 7.01,¬’ª,¬’ª,¬’ª
2/22, 91.18, 8.01,¬’ª,¬’ª,¬’ª
2/23,103.73, 9.01,¬’ª,¬’ª,’·’ª
2/24,116.68,10.01,’·’ª,’·’ª,Žá’ª
2/25,130.03,11.01,Žá’ª,Žá’ª,’†’ª
2/26,143.75,12.01,’†’ª,’†’ª,’†’ª
2/27,157.76,13.01,’†’ª,’†’ª,’†’ª
2/28,171.94,14.01,‘å’ª,‘å’ª,‘å’ª
3/1,186.11,15.01,‘å’ª,‘å’ª,‘å’ª
3/2,200.12,16.01,‘å’ª,‘å’ª,‘å’ª
3/3,213.80,17.01,‘å’ª,‘å’ª,’†’ª
3/4,227.05,18.01,’†’ª,’†’ª,’†’ª
3/5,239.81,19.01,’†’ª,’†’ª,’†’ª
3/6,252.08,20.01,’†’ª,¬’ª,¬’ª
3/7,263.91,21.01,’†’ª,¬’ª,¬’ª
3/8,275.35,22.01,¬’ª,¬’ª,¬’ª
3/9,286.49,23.01,¬’ª,¬’ª,’·’ª
3/10,297.43,24.01,¬’ª,’·’ª,Žá’ª
3/11,308.24,25.01,’·’ª,Žá’ª,’†’ª
3/12,319.02,26.01,Žá’ª,’†’ª,’†’ª
3/13,329.81,27.01,’†’ª,’†’ª,’†’ª
3/14,340.68,28.01,’†’ª,’†’ª,’†’ª
3/15,351.66,29.01,‘å’ª,‘å’ª,‘å’ª
3/16,  2.79, 0.25,‘å’ª,‘å’ª,‘å’ª
3/17, 14.07, 1.25,‘å’ª,‘å’ª,‘å’ª
3/18, 25.52, 2.25,‘å’ª,‘å’ª,‘å’ª
3/19, 37.15, 3.25,’†’ª,’†’ª,’†’ª
3/20, 48.97, 4.25,’†’ª,’†’ª,’†’ª
3/21, 60.99, 5.25,’†’ª,’†’ª,’†’ª
3/22, 73.25, 6.25,’†’ª,¬’ª,¬’ª
3/23, 85.76, 7.25,¬’ª,¬’ª,¬’ª
3/24, 98.57, 8.25,¬’ª,¬’ª,¬’ª
3/25,111.68, 9.25,¬’ª,’·’ª,’·’ª
3/26,125.09,10.25,’·’ª,Žá’ª,Žá’ª
3/27,138.76,11.25,Žá’ª,’†’ª,’†’ª
3/28,152.60,12.25,’†’ª,’†’ª,’†’ª
3/29,166.51,13.25,’†’ª,’†’ª,‘å’ª
3/30,180.33,14.25,‘å’ª,‘å’ª,‘å’ª
3/31,193.92,15.25,‘å’ª,‘å’ª,‘å’ª
4/1,207.16,16.25,‘å’ª,‘å’ª,‘å’ª
4/2,219.97,17.25,‘å’ª,’†’ª,’†’ª
4/3,232.32,18.25,’†’ª,’†’ª,’†’ª
4/4,244.23,19.25,’†’ª,’†’ª,’†’ª
4/5,255.75,20.25,’†’ª,¬’ª,¬’ª
4/6,266.95,21.25,’†’ª,¬’ª,¬’ª
4/7,277.94,22.25,¬’ª,¬’ª,¬’ª
4/8,288.79,23.25,¬’ª,’·’ª,’·’ª
4/9,299.60,24.25,¬’ª,’·’ª,Žá’ª
4/10,310.45,25.25,’·’ª,Žá’ª,’†’ª
4/11,321.41,26.25,Žá’ª,’†’ª,’†’ª
4/12,332.53,27.25,’†’ª,’†’ª,’†’ª
4/13,343.85,28.25,’†’ª,’†’ª,‘å’ª
4/14,355.38,29.25,‘å’ª,‘å’ª,‘å’ª
4/15,  7.14, 0.60,‘å’ª,‘å’ª,‘å’ª
4/16, 19.10, 1.60,‘å’ª,‘å’ª,‘å’ª
4/17, 31.27, 2.60,‘å’ª,‘å’ª,’†’ª
4/18, 43.61, 3.60,’†’ª,’†’ª,’†’ª
4/19, 56.13, 4.60,’†’ª,’†’ª,’†’ª
4/20, 68.82, 5.60,’†’ª,’†’ª,¬’ª
4/21, 81.69, 6.60,’†’ª,¬’ª,¬’ª
4/22, 94.73, 7.60,¬’ª,¬’ª,¬’ª
4/23,107.95, 8.60,¬’ª,¬’ª,’·’ª
4/24,121.31, 9.60,¬’ª,Žá’ª,Žá’ª
4/25,134.77,10.60,’·’ª,’†’ª,’†’ª
4/26,148.26,11.60,Žá’ª,’†’ª,’†’ª
4/27,161.68,12.60,’†’ª,’†’ª,’†’ª
4/28,174.93,13.60,’†’ª,‘å’ª,‘å’ª
4/29,187.91,14.60,‘å’ª,‘å’ª,‘å’ª
4/30,200.55,15.60,‘å’ª,‘å’ª,‘å’ª
5/1,212.81,16.60,‘å’ª,‘å’ª,’†’ª
5/2,224.70,17.60,‘å’ª,’†’ª,’†’ª
5/3,236.24,18.60,’†’ª,’†’ª,’†’ª
5/4,247.49,19.60,’†’ª,’†’ª,¬’ª
5/5,258.53,20.60,’†’ª,¬’ª,¬’ª
5/6,269.43,21.60,’†’ª,¬’ª,¬’ª
5/7,280.30,22.60,¬’ª,¬’ª,¬’ª
5/8,291.20,23.60,¬’ª,’·’ª,’·’ª
5/9,302.23,24.60,¬’ª,Žá’ª,Žá’ª
5/10,313.46,25.60,’·’ª,’†’ª,’†’ª
5/11,324.92,26.60,Žá’ª,’†’ª,’†’ª
5/12,336.66,27.60,’†’ª,’†’ª,’†’ª
5/13,348.69,28.60,’†’ª,‘å’ª,‘å’ª
