ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1, 50.47, 4.61,’†’ª,’†’ª,’†’ª
1/2, 61.84, 5.61,’†’ª,’†’ª,’†’ª
1/3, 73.47, 6.61,’†’ª,¬’ª,¬’ª
1/4, 85.45, 7.61,¬’ª,¬’ª,¬’ª
1/5, 97.81, 8.61,¬’ª,¬’ª,¬’ª
1/6,110.60, 9.61,¬’ª,’·’ª,’·’ª
1/7,123.82,10.61,’·’ª,Žá’ª,Žá’ª
1/8,137.46,11.61,Žá’ª,’†’ª,’†’ª
1/9,151.41,12.61,’†’ª,’†’ª,’†’ª
1/10,165.56,13.61,’†’ª,’†’ª,‘å’ª
1/11,179.74,14.61,‘å’ª,‘å’ª,‘å’ª
1/12,193.79,15.61,‘å’ª,‘å’ª,‘å’ª
1/13,207.56,16.61,‘å’ª,‘å’ª,‘å’ª
1/14,220.95,17.61,‘å’ª,’†’ª,’†’ª
1/15,233.90,18.61,’†’ª,’†’ª,’†’ª
1/16,246.39,19.61,’†’ª,’†’ª,’†’ª
1/17,258.44,20.61,’†’ª,¬’ª,¬’ª
1/18,270.11,21.61,’†’ª,¬’ª,¬’ª
1/19,281.47,22.61,¬’ª,¬’ª,¬’ª
1/20,292.58,23.61,¬’ª,’·’ª,’·’ª
1/21,303.51,24.61,¬’ª,Žá’ª,Žá’ª
1/22,314.35,25.61,’·’ª,’†’ª,’†’ª
1/23,325.14,26.61,Žá’ª,’†’ª,’†’ª
1/24,335.94,27.61,’†’ª,’†’ª,’†’ª
1/25,346.79,28.61,’†’ª,’†’ª,‘å’ª
1/26,357.74,29.61,‘å’ª,‘å’ª,‘å’ª
1/27,  8.81, 0.79,‘å’ª,‘å’ª,‘å’ª
1/28, 20.03, 1.79,‘å’ª,‘å’ª,‘å’ª
1/29, 31.43, 2.79,‘å’ª,‘å’ª,’†’ª
1/30, 43.03, 3.79,’†’ª,’†’ª,’†’ª
1/31, 54.86, 4.79,’†’ª,’†’ª,’†’ª
2/1, 66.96, 5.79,’†’ª,’†’ª,’†’ª
2/2, 79.33, 6.79,’†’ª,¬’ª,¬’ª
2/3, 92.02, 7.79,¬’ª,¬’ª,¬’ª
2/4,105.02, 8.79,¬’ª,¬’ª,’·’ª
2/5,118.32, 9.79,¬’ª,’·’ª,Žá’ª
2/6,131.87,10.79,’·’ª,Žá’ª,’†’ª
2/7,145.62,11.79,Žá’ª,’†’ª,’†’ª
2/8,159.45,12.79,’†’ª,’†’ª,’†’ª
2/9,173.25,13.79,’†’ª,‘å’ª,‘å’ª
2/10,186.90,14.79,‘å’ª,‘å’ª,‘å’ª
2/11,200.27,15.79,‘å’ª,‘å’ª,‘å’ª
2/12,213.29,16.79,‘å’ª,‘å’ª,’†’ª
2/13,225.90,17.79,‘å’ª,’†’ª,’†’ª
2/14,238.09,18.79,’†’ª,’†’ª,’†’ª
2/15,249.88,19.79,’†’ª,’†’ª,¬’ª
2/16,261.32,20.79,’†’ª,¬’ª,¬’ª
2/17,272.48,21.79,’†’ª,¬’ª,¬’ª
2/18,283.44,22.79,¬’ª,¬’ª,’·’ª
2/19,294.28,23.79,¬’ª,’·’ª,’·’ª
2/20,305.07,24.79,¬’ª,Žá’ª,Žá’ª
2/21,315.90,25.79,’·’ª,’†’ª,’†’ª
2/22,326.83,26.79,Žá’ª,’†’ª,’†’ª
2/23,337.91,27.79,’†’ª,’†’ª,’†’ª
2/24,349.18,28.79,’†’ª,‘å’ª,‘å’ª
2/25,  0.68, 0.06,‘å’ª,‘å’ª,‘å’ª
2/26, 12.42, 1.06,‘å’ª,‘å’ª,‘å’ª
2/27, 24.40, 2.06,‘å’ª,‘å’ª,‘å’ª
2/28, 36.60, 3.06,’†’ª,’†’ª,’†’ª
3/1, 49.02, 4.06,’†’ª,’†’ª,’†’ª
3/2, 61.64, 5.06,’†’ª,’†’ª,’†’ª
3/3, 74.44, 6.06,’†’ª,¬’ª,¬’ª
3/4, 87.41, 7.06,¬’ª,¬’ª,¬’ª
3/5,100.52, 8.06,¬’ª,¬’ª,¬’ª
3/6,113.76, 9.06,¬’ª,’·’ª,’·’ª
3/7,127.09,10.06,’·’ª,Žá’ª,’†’ª
3/8,140.47,11.06,Žá’ª,’†’ª,’†’ª
3/9,153.83,12.06,’†’ª,’†’ª,’†’ª
3/10,167.10,13.06,’†’ª,’†’ª,‘å’ª
3/11,180.20,14.06,‘å’ª,‘å’ª,‘å’ª
3/12,193.04,15.06,‘å’ª,‘å’ª,‘å’ª
3/13,205.58,16.06,‘å’ª,‘å’ª,‘å’ª
3/14,217.76,17.06,‘å’ª,’†’ª,’†’ª
3/15,229.59,18.06,’†’ª,’†’ª,’†’ª
3/16,241.08,19.06,’†’ª,’†’ª,’†’ª
3/17,252.30,20.06,’†’ª,¬’ª,¬’ª
3/18,263.29,21.06,’†’ª,¬’ª,¬’ª
3/19,274.16,22.06,¬’ª,¬’ª,¬’ª
3/20,284.98,23.06,¬’ª,¬’ª,’·’ª
3/21,295.84,24.06,¬’ª,’·’ª,Žá’ª
3/22,306.82,25.06,’·’ª,Žá’ª,Žá’ª
3/23,318.01,26.06,Žá’ª,’†’ª,’†’ª
3/24,329.46,27.06,’†’ª,’†’ª,’†’ª
3/25,341.21,28.06,’†’ª,’†’ª,’†’ª
3/26,353.28,29.06,‘å’ª,‘å’ª,‘å’ª
3/27,  5.66, 0.45,‘å’ª,‘å’ª,‘å’ª
3/28, 18.32, 1.45,‘å’ª,‘å’ª,‘å’ª
3/29, 31.19, 2.45,‘å’ª,‘å’ª,’†’ª
3/30, 44.23, 3.45,’†’ª,’†’ª,’†’ª
3/31, 57.35, 4.45,’†’ª,’†’ª,’†’ª
4/1, 70.51, 5.45,’†’ª,’†’ª,¬’ª
4/2, 83.67, 6.45,’†’ª,¬’ª,¬’ª
4/3, 96.80, 7.45,¬’ª,¬’ª,¬’ª
4/4,109.88, 8.45,¬’ª,’·’ª,’·’ª
4/5,122.90, 9.45,¬’ª,Žá’ª,Žá’ª
4/6,135.85,10.45,’·’ª,’†’ª,’†’ª
4/7,148.68,11.45,Žá’ª,’†’ª,’†’ª
4/8,161.37,12.45,’†’ª,’†’ª,’†’ª
4/9,173.87,13.45,’†’ª,‘å’ª,‘å’ª
4/10,186.14,14.45,‘å’ª,‘å’ª,‘å’ª
4/11,198.14,15.45,‘å’ª,‘å’ª,‘å’ª
4/12,209.85,16.45,‘å’ª,‘å’ª,‘å’ª
4/13,221.30,17.45,‘å’ª,’†’ª,’†’ª
4/14,232.49,18.45,’†’ª,’†’ª,’†’ª
4/15,243.50,19.45,’†’ª,’†’ª,’†’ª
4/16,254.37,20.45,’†’ª,¬’ª,¬’ª
4/17,265.21,21.45,’†’ª,¬’ª,¬’ª
4/18,276.08,22.45,¬’ª,¬’ª,¬’ª
4/19,287.09,23.45,¬’ª,¬’ª,’·’ª
4/20,298.32,24.45,¬’ª,’·’ª,Žá’ª
4/21,309.86,25.45,’·’ª,Žá’ª,’†’ª
4/22,321.76,26.45,Žá’ª,’†’ª,’†’ª
4/23,334.06,27.45,’†’ª,’†’ª,’†’ª
4/24,346.75,28.45,’†’ª,’†’ª,‘å’ª
4/25,359.79,29.45,‘å’ª,‘å’ª,‘å’ª
4/26, 13.11, 0.98,‘å’ª,‘å’ª,‘å’ª
4/27, 26.61, 1.98,‘å’ª,‘å’ª,‘å’ª
4/28, 40.17, 2.98,‘å’ª,’†’ª,’†’ª
4/29, 53.69, 3.98,’†’ª,’†’ª,’†’ª
4/30, 67.09, 4.98,’†’ª,’†’ª,¬’ª
5/1, 80.33, 5.98,’†’ª,¬’ª,¬’ª
5/2, 93.39, 6.98,’†’ª,¬’ª,¬’ª
5/3,106.25, 7.98,¬’ª,¬’ª,’·’ª
5/4,118.93, 8.98,¬’ª,’·’ª,Žá’ª
5/5,131.42, 9.98,¬’ª,Žá’ª,’†’ª
5/6,143.74,10.98,’·’ª,’†’ª,’†’ª
5/7,155.86,11.98,Žá’ª,’†’ª,’†’ª
5/8,167.79,12.98,’†’ª,’†’ª,‘å’ª
5/9,179.51,13.98,’†’ª,‘å’ª,‘å’ª
5/10,191.01,14.98,‘å’ª,‘å’ª,‘å’ª
5/11,202.30,15.98,‘å’ª,‘å’ª,‘å’ª
5/12,213.41,16.98,‘å’ª,‘å’ª,’†’ª
5/13,224.37,17.98,‘å’ª,’†’ª,’†’ª
5/14,235.23,18.98,’†’ª,’†’ª,’†’ª
5/15,246.05,19.98,’†’ª,’†’ª,’†’ª
5/16,256.93,20.98,’†’ª,¬’ª,¬’ª
5/17,267.94,21.98,’†’ª,¬’ª,¬’ª
5/18,279.18,22.98,¬’ª,¬’ª,¬’ª
5/19,290.73,23.98,¬’ª,’·’ª,’·’ª
5/20,302.66,24.98,¬’ª,Žá’ª,Žá’ª
5/21,315.03,25.98,’·’ª,’†’ª,’†’ª
5/22,327.86,26.98,Žá’ª,’†’ª,’†’ª
5/23,341.11,27.98,’†’ª,’†’ª,’†’ª
5/24,354.72,28.98,’†’ª,‘å’ª,‘å’ª
5/25,  8.57, 0.62,‘å’ª,‘å’ª,‘å’ª
5/26, 22.52, 1.62,‘å’ª,‘å’ª,‘å’ª
5/27, 36.44, 2.62,‘å’ª,’†’ª,’†’ª
5/28, 50.19, 3.62,’†’ª,’†’ª,’†’ª
5/29, 63.69, 4.62,’†’ª,’†’ª,’†’ª
5/30, 76.90, 5.62,’†’ª,¬’ª,¬’ª
5/31, 89.80, 6.62,’†’ª,¬’ª,¬’ª
6/1,102.40, 7.62,¬’ª,¬’ª,¬’ª
6/2,114.72, 8.62,¬’ª,’·’ª,’·’ª
6/3,126.78, 9.62,¬’ª,Žá’ª,Žá’ª
6/4,138.62,10.62,’·’ª,’†’ª,’†’ª
6/5,150.24,11.62,Žá’ª,’†’ª,’†’ª
6/6,161.68,12.62,’†’ª,’†’ª,’†’ª
6/7,172.95,13.62,’†’ª,‘å’ª,‘å’ª
6/8,184.06,14.62,‘å’ª,‘å’ª,‘å’ª
6/9,195.05,15.62,‘å’ª,‘å’ª,‘å’ª
6/10,205.94,16.62,‘å’ª,‘å’ª,‘å’ª
6/11,216.78,17.62,‘å’ª,’†’ª,’†’ª
6/12,227.61,18.62,’†’ª,’†’ª,’†’ª
6/13,238.51,19.62,’†’ª,’†’ª,’†’ª
6/14,249.54,20.62,’†’ª,’†’ª,¬’ª
6/15,260.78,21.62,’†’ª,¬’ª,¬’ª
6/16,272.31,22.62,¬’ª,¬’ª,¬’ª
6/17,284.21,23.62,¬’ª,¬’ª,’·’ª
6/18,296.54,24.62,¬’ª,’·’ª,Žá’ª
6/19,309.33,25.62,’·’ª,Žá’ª,’†’ª
6/20,322.58,26.62,Žá’ª,’†’ª,’†’ª
6/21,336.24,27.62,’†’ª,’†’ª,’†’ª
6/22,350.23,28.62,’†’ª,‘å’ª,‘å’ª
6/23,  4.39, 0.31,‘å’ª,‘å’ª,‘å’ª
6/24, 18.57, 1.31,‘å’ª,‘å’ª,‘å’ª
6/25, 32.62, 2.31,‘å’ª,‘å’ª,’†’ª
6/26, 46.42, 3.31,’†’ª,’†’ª,’†’ª
6/27, 59.88, 4.31,’†’ª,’†’ª,’†’ª
6/28, 72.94, 5.31,’†’ª,¬’ª,¬’ª
6/29, 85.62, 6.31,’†’ª,¬’ª,¬’ª
6/30, 97.91, 7.31,¬’ª,¬’ª,¬’ª
7/1,109.87, 8.31,¬’ª,’·’ª,’·’ª
7/2,121.54, 9.31,¬’ª,Žá’ª,Žá’ª
7/3,132.97,10.31,’·’ª,’†’ª,’†’ª
7/4,144.20,11.31,Žá’ª,’†’ª,’†’ª
7/5,155.27,12.31,’†’ª,’†’ª,’†’ª
7/6,166.24,13.31,’†’ª,’†’ª,‘å’ª
7/7,177.12,14.31,‘å’ª,‘å’ª,‘å’ª
7/8,187.97,15.31,‘å’ª,‘å’ª,‘å’ª
7/9,198.82,16.31,‘å’ª,‘å’ª,‘å’ª
7/10,209.70,17.31,‘å’ª,‘å’ª,‘å’ª
7/11,220.67,18.31,’†’ª,’†’ª,’†’ª
7/12,231.78,19.31,’†’ª,’†’ª,’†’ª
7/13,243.09,20.31,’†’ª,’†’ª,’†’ª
7/14,254.65,21.31,’†’ª,¬’ª,¬’ª
7/15,266.52,22.31,¬’ª,¬’ª,¬’ª
7/16,278.78,23.31,¬’ª,¬’ª,¬’ª
7/17,291.45,24.31,¬’ª,’·’ª,’·’ª
7/18,304.55,25.31,’·’ª,Žá’ª,Žá’ª
7/19,318.06,26.31,Žá’ª,’†’ª,’†’ª
7/20,331.92,27.31,’†’ª,’†’ª,’†’ª
